commands.mut.475.1_1_5.SDL.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.97.1_1_9.SDL.cmd_ping;0;0;0;0;0;0
commands.mut.481.4_20_109.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.89.2_1_22.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.54.1_6_22.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.142.1_6_50.UOI.cmd_memfree;0;0;0;0;0;0
commands.mut.54.2_2_20.ROD.cmd_ping;0;0;0;0;0;0
commands.mut.156.2_4_16.UOI.cmd_reboot;0;0;0;0;0;0
commands.mut.366.6_4_27.ICR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.59.6_1_19.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.177.3_1_56.ROR.cmd_buf_free;0;0;0;0;0;0
commands.mut.209.7_1_9.ROR.csp_rtable_print_route;0;0;0;0;0;0
commands.mut.340.3_1_71.ROR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.496.1_1_72.ROD.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.304.1_4_56.ROR.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.340.3_5_38.ICR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.79.7_1_9.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.54.6_4_22.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.214.1_1_5.SDL.csp_rtable_print_route;0;0;0;0;0;0
commands.mut.143.2_5_13.ROR.cmd_memfree;0;0;0;0;0;0
commands.mut.79.4_3_20.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.91.4_3_12.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.246.3_5_34.UOI.cmd_csp_conn_print_table;0;0;0;0;0;0
commands.mut.451.2_2_13.ROD.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.444.3_1_32.UOI.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.34.7_1_9.ROR.parse_node_timeout;0;0;0;0;0;0
commands.mut.35.3_5_20.ICR.parse_node_timeout;0;0;0;0;0;0
commands.mut.204.3_1_12.UOI.cmd_uptime;0;0;0;0;0;0
commands.mut.336.1_4_68.ROR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.86.3_13_128.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.231.1_1_9.SDL.cmd_csp_iflist_print_interfaces;0;0;0;0;0;0
commands.mut.164.7_1_9.ROR.cmd_shutdown;0;0;0;0;0;0
commands.mut.184.1_1_9.SDL.cmd_buf_free;0;0;0;0;0;0
commands.mut.82.2_4_9.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.182.4_3_45.UOI.cmd_buf_free;0;0;0;0;0;0
commands.mut.60.6_4_43.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.59.3_5_21.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.509.3_1_31.UOI.cmd_cmp_clock_get;0;0;0;0;0;0
commands.mut.128.1_2_12.UOI.cmd_ps;0;0;0;0;0;0
commands.mut.79.1_3_29.ROD.cmd_ping;1;1;1;1;1;1
commands.mut.49.4_5_43.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.474.3_5_35.UOI.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.372.2_2_13.ROD.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.352.4_7_49.UOI.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.105.1_1_57.ABS.cmd_ping;0;0;0;0;0;0
commands.mut.144.4_3_76.UOI.cmd_memfree;0;0;0;0;0;0
commands.mut.304.6_7_43.ICR.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.38.1_1_51.ABS.parse_node_timeout;0;0;0;0;0;0
commands.mut.481.1_2_46.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.212.2_4_50.UOI.csp_rtable_print_route;0;0;0;0;0;0
commands.mut.110.3_2_15.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.451.1_4_13.ROR.cmd_cmp_poke;1;1;1;1;1;1
commands.mut.137.3_8_43.ICR.cmd_memfree;0;0;0;0;0;0
commands.mut.34.1_4_27.ROR.parse_node_timeout;0;0;0;0;0;0
commands.mut.475.2_2_13.ROD.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.199.1_1_9.ROD.cmd_uptime;0;0;0;0;0;0
commands.mut.202.4_3_58.UOI.cmd_uptime;0;0;0;0;0;0
commands.mut.93.1_2_22.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.248.3_1_17.UOI.cmd_csp_conn_print_table;0;0;0;0;0;0
commands.mut.34.2_2_27.ROD.parse_node_timeout;0;0;0;0;0;0
commands.mut.79.3_11_59.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.434.3_2_33.ICR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.210.2_4_47.UOI.csp_rtable_print_route;0;0;0;0;0;0
commands.mut.347.6_4_47.ICR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.481.3_5_48.ICR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.86.1_6_113.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.493.2_3_47.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.110.2_4_9.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.347.4_2_47.ICR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.183.1_1_5.SDL.cmd_buf_free;1;1;1;1;1;1
commands.mut.152.1_5_43.ICR.cmd_reboot;0;0;0;0;0;0
commands.mut.311.1_2_29.UOI.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.344.2_2_64.ROD.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.137.1_4_56.ROR.cmd_memfree;0;0;0;0;0;0
commands.mut.434.2_1_33.ICR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.505.4_2_56.ROR.cmd_cmp_clock_get;0;0;0;0;0;0
commands.mut.193.1_1_5.SDL.cmd_uptime;1;1;1;1;1;1
commands.mut.336.2_2_68.ROD.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.493.1_3_27.AOD.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.372.5_3_13.ROR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.509.1_1_5.SDL.cmd_cmp_clock_get;0;0;0;0;0;0
commands.mut.152.4_2_52.ROR.cmd_reboot;0;0;0;0;0;0
commands.mut.312.3_1_13.ROR.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.29.1_1_25.ABS.parse_node_timeout;0;0;0;0;0;0
commands.mut.198.3_5_49.UOI.cmd_uptime;0;0;0;0;0;0
commands.mut.320.1_1_5.SDL.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.37.6_1_23.ROR.parse_node_timeout;0;0;0;0;0;0
commands.mut.177.1_1_5.SDL.cmd_buf_free;0;0;0;0;0;0
commands.mut.186.1_2_12.UOI.cmd_buf_free;0;0;0;0;0;0
commands.mut.53.2_1_21.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.59.1_1_9.ROD.cmd_ping;0;0;0;0;0;0
commands.mut.111.1_1_9.SDL.cmd_ping;0;0;0;0;0;0
commands.mut.110.1_1_9.ROD.cmd_ping;0;0;0;0;0;0
commands.mut.369.3_5_46.ICR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.318.1_1_5.SDL.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.246.1_1_30.ROD.cmd_csp_conn_print_table;0;0;0;0;0;0
commands.mut.34.1_1_5.SDL.parse_node_timeout;0;0;0;0;0;0
commands.mut.246.4_7_34.UOI.cmd_csp_conn_print_table;0;0;0;0;0;0
commands.mut.209.4_3_20.ROR.csp_rtable_print_route;1;1;1;1;1;1
commands.mut.505.1_1_9.ROD.cmd_cmp_clock_get;1;1;1;1;1;1
commands.mut.199.4_3_13.ROR.cmd_uptime;0;0;0;0;0;0
commands.mut.493.1_12_81.ICR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.184.2_8_77.UOI.cmd_buf_free;0;0;0;0;0;0
commands.mut.182.3_1_45.UOI.cmd_buf_free;0;0;0;0;0;0
commands.mut.352.3_1_43.UOI.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.481.5_9_98.ICR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.193.2_5_56.ROR.cmd_uptime;0;0;0;0;0;0
commands.mut.329.4_3_33.ICR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.152.2_1_33.ICR.cmd_reboot;0;0;0;0;0;0
commands.mut.54.1_1_10.ROD.cmd_ping;0;0;0;0;0;0
commands.mut.340.2_2_71.ROD.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.198.3_1_43.UOI.cmd_uptime;0;0;0;0;0;0
commands.mut.91.8_1_12.ROR.cmd_ping;1;1;1;1;1;1
commands.mut.689.1_1_5.SDL.gs_csp_register_commands;0;0;0;0;0;0
commands.mut.247.1_1_9.SDL.cmd_csp_conn_print_table;0;0;0;0;0;0
commands.mut.475.1_2_9.UOI.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.86.1_2_107.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.34.2_4_21.UOI.parse_node_timeout;0;0;0;0;0;0
commands.mut.54.2_2_25.LOD.cmd_ping;0;0;0;0;0;0
commands.mut.329.3_2_33.ICR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.29.3_2_23.ROR.parse_node_timeout;0;0;0;0;0;0
commands.mut.304.3_1_56.ROR.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.164.1_1_9.ROD.cmd_shutdown;1;1;1;1;1;1
commands.mut.210.1_1_9.SDL.csp_rtable_print_route;0;0;0;0;0;0
commands.mut.144.3_5_82.UOI.cmd_memfree;0;0;0;0;0;0
commands.mut.350.4_3_13.UOI.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.317.1_1_5.SDL.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.329.3_1_56.ROR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.481.2_6_73.AOD.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.143.1_1_9.ROD.cmd_memfree;1;1;1;1;1;1
commands.mut.481.2_15_96.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.492.5_1_55.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.475.1_1_9.ROD.cmd_cmp_clock;1;1;1;1;1;1
commands.mut.111.6_3_17.AOR.cmd_ping;0;0;0;0;0;0
commands.mut.340.6_4_38.ICR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.29.2_4_25.UOI.parse_node_timeout;0;1;1;1;1;1
commands.mut.184.4_7_77.UOI.cmd_buf_free;0;0;0;0;0;0
commands.mut.505.2_1_33.ICR.cmd_cmp_clock_get;0;0;0;0;0;0
commands.mut.493.1_15_79.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.350.3_1_13.UOI.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.143.1_4_13.ROR.cmd_memfree;0;0;0;0;0;0
commands.mut.111.1_2_28.UOI.cmd_ping;0;1;1;1;1;1
commands.mut.220.1_1_5.SDL.cmd_csp_rtable_print_table;0;0;0;0;0;0
commands.mut.184.2_4_71.UOI.cmd_buf_free;0;0;0;0;0;0
commands.mut.340.1_1_9.ROD.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.34.2_2_17.LOD.parse_node_timeout;0;0;0;0;0;0
commands.mut.340.5_3_71.ROR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.329.4_5_43.ICR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.481.3_6_59.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.352.1_2_43.UOI.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.366.4_3_63.ROR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.509.1_6_37.UOI.cmd_cmp_clock_get;0;0;0;0;0;0
commands.mut.493.3_10_73.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.110.2_2_15.ROD.cmd_ping;1;1;1;1;1;1
commands.mut.212.1_2_50.UOI.csp_rtable_print_route;0;0;0;0;0;0
commands.mut.475.3_1_13.ROR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.59.1_6_21.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.493.1_2_47.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.329.7_1_9.ROR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.304.5_6_43.ICR.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.446.2_1_42.ICR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.312.2_4_9.UOI.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.495.1_3_33.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.193.6_7_43.ICR.cmd_uptime;0;0;0;0;0;0
commands.mut.509.1_2_31.UOI.cmd_cmp_clock_get;0;0;0;0;0;0
commands.mut.93.3_5_28.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.186.3_1_12.UOI.cmd_buf_free;0;0;0;0;0;0
commands.mut.505.2_4_43.ICR.cmd_cmp_clock_get;0;0;0;0;0;0
commands.mut.54.1_9_70.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.434.2_2_56.ROD.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.182.2_8_51.UOI.cmd_buf_free;0;0;0;0;0;0
commands.mut.204.1_1_5.SDL.cmd_uptime;0;0;0;0;0;0
commands.mut.142.2_8_50.UOI.cmd_memfree;0;0;0;0;0;0
commands.mut.64.1_1_9.SDL.cmd_ping;0;0;0;0;0;0
commands.mut.128.1_1_5.SDL.cmd_ps;0;0;0;0;0;0
commands.mut.152.1_4_52.ROR.cmd_reboot;0;0;0;0;0;0
commands.mut.493.5_13_79.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.54.6_10_59.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.359.2_5_56.ROR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.450.6_4_39.ICR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.74.5_2_21.LCR.cmd_ping;0;0;0;0;0;0
commands.mut.168.2_4_18.UOI.cmd_shutdown;0;0;0;0;0;0
commands.mut.481.1_12_98.ICR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.359.3_1_56.ROR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.104.1_1_9.ABS.cmd_ping;0;0;0;0;0;0
commands.mut.92.1_1_9.SDL.cmd_ping;0;0;0;0;0;0
commands.mut.144.4_7_82.UOI.cmd_memfree;0;0;0;0;0;0
commands.mut.493.5_9_81.ICR.cmd_cmp_clock;1;1;1;1;1;1
commands.mut.364.1_2_27.ICR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.144.2_8_82.UOI.cmd_memfree;0;0;0;0;0;0
commands.mut.475.1_4_13.ROR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.54.3_11_59.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.209.3_2_20.ROR.csp_rtable_print_route;1;1;1;1;1;1
commands.mut.260.1_1_5.SDL.cmd_csp_conn_print_table;0;0;0;0;0;0
commands.mut.210.3_5_56.UOI.csp_rtable_print_route;0;0;0;0;0;0
commands.mut.199.1_1_5.SDL.cmd_uptime;0;1;1;1;1;1
commands.mut.493.5_3_49.ICR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.505.3_2_33.ICR.cmd_cmp_clock_get;0;0;0;0;0;0
commands.mut.347.2_1_47.ICR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.371.1_6_38.UOI.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.366.4_2_27.ICR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.312.1_1_9.ABS.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.380.1_1_5.SDL.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.369.4_2_46.ICR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.27.1_1_9.SDL.parse_node_timeout;0;0;0;0;0;0
commands.mut.91.1_6_20.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.495.2_3_33.AOD.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.475.4_3_9.UOI.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.79.2_2_20.ROD.cmd_ping;0;0;0;0;0;0
commands.mut.193.5_3_56.ROR.cmd_uptime;0;0;0;0;0;0
commands.mut.210.1_6_56.UOI.csp_rtable_print_route;0;0;0;0;0;0
commands.mut.313.1_2_29.UOI.cmd_cmp_ident;0;1;1;1;1;1
commands.mut.79.5_9_59.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.34.2_1_17.LCR.parse_node_timeout;0;0;0;0;0;0
commands.mut.344.2_1_27.ICR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.93.4_15_43.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.54.5_8_70.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.366.1_1_9.ROD.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.505.3_1_56.ROR.cmd_cmp_clock_get;0;0;0;0;0;0
commands.mut.344.3_2_64.ROR.cmd_cmp_route_set;1;1;1;1;1;1
commands.mut.359.5_6_43.ICR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.54.3_6_70.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.79.2_2_25.LOD.cmd_ping;0;0;0;0;0;0
commands.mut.79.2_1_25.LCR.cmd_ping;0;0;0;0;0;0
commands.mut.439.4_2_39.ICR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.481.1_3_26.AOD.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.34.1_1_9.LOD.parse_node_timeout;0;0;0;0;0;0
commands.mut.496.4_3_77.ROR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.115.1_1_59.ABS.cmd_ping;0;0;0;0;0;0
commands.mut.29.7_1_13.ROR.parse_node_timeout;0;0;0;0;0;0
commands.mut.124.2_4_43.ICR.cmd_ps;0;0;0;0;0;0
commands.mut.79.5_8_75.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.340.2_1_38.ICR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.54.4_3_20.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.86.4_7_113.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.54.2_4_70.ROD.cmd_ping;0;0;0;0;0;0
commands.mut.29.3_1_25.UOI.parse_node_timeout;0;0;0;0;0;0
commands.mut.110.2_1_17.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.49.2_1_33.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.492.2_1_57.ICR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.481.6_10_98.ICR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.372.1_1_9.ABS.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.204.4_3_12.UOI.cmd_uptime;0;0;0;0;0;0
commands.mut.30.3_1_50.UOI.parse_node_timeout;0;0;0;0;0;0
commands.mut.144.3_1_76.UOI.cmd_memfree;0;0;0;0;0;0
commands.mut.177.1_9_43.ICR.cmd_buf_free;1;1;1;1;1;1
commands.mut.359.5_3_56.ROR.cmd_cmp_ifc;1;1;1;1;1;1
commands.mut.59.5_4_19.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.481.2_7_59.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.309.1_1_5.SDL.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.49.1_9_43.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.199.6_1_13.ROR.cmd_uptime;1;1;1;1;1;1
commands.mut.498.1_1_5.SDL.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.102.1_2_31.AOD.cmd_ping;0;0;0;0;0;0
commands.mut.443.1_1_5.SDL.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.210.3_1_47.UOI.csp_rtable_print_route;0;0;0;0;0;0
commands.mut.29.4_3_25.UOI.parse_node_timeout;0;1;1;1;1;1
commands.mut.237.1_1_9.SDL.cmd_csp_iflist_print_interfaces;0;0;0;0;0;0
commands.mut.193.3_2_33.ICR.cmd_uptime;0;0;0;0;0;0
commands.mut.93.1_14_43.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.434.4_3_33.ICR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.371.3_5_38.UOI.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.481.5_17_109.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.38.4_3_51.UOI.parse_node_timeout;0;0;0;0;0;0
commands.mut.34.6_1_27.ROR.parse_node_timeout;1;1;1;1;1;1
commands.mut.474.4_7_35.UOI.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.369.5_3_46.ICR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.193.2_1_33.ICR.cmd_uptime;0;0;0;0;0;0
commands.mut.79.1_1_9.LOD.cmd_ping;0;0;0;0;0;0
commands.mut.219.1_1_5.SDL.cmd_csp_rtable_print_table;0;0;0;0;0;0
commands.mut.97.7_1_13.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.137.2_1_33.ICR.cmd_memfree;0;0;0;0;0;0
commands.mut.143.1_2_9.UOI.cmd_memfree;0;0;0;0;0;0
commands.mut.34.3_1_21.UOI.parse_node_timeout;0;0;0;0;0;0
commands.mut.128.2_8_18.UOI.cmd_ps;0;0;0;0;0;0
commands.mut.168.3_1_18.UOI.cmd_shutdown;0;0;0;0;0;0
commands.mut.183.1_2_9.UOI.cmd_buf_free;0;0;0;0;0;0
commands.mut.311.4_3_29.UOI.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.474.2_8_35.UOI.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.434.1_1_9.ROD.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.359.1_1_5.SDL.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.186.1_1_12.ABS.cmd_buf_free;0;0;0;0;0;0
commands.mut.37.5_4_23.ROR.parse_node_timeout;0;0;0;0;0;0
commands.mut.182.1_6_51.UOI.cmd_buf_free;0;0;0;0;0;0
commands.mut.137.1_1_9.ROD.cmd_memfree;0;0;0;0;0;0
commands.mut.170.1_1_5.SDL.cmd_shutdown;0;0;0;0;0;0
commands.mut.93.2_8_28.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.117.1_1_5.SDL.cmd_ping;0;0;0;0;0;0
commands.mut.86.3_9_122.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.212.1_6_59.UOI.csp_rtable_print_route;0;0;0;0;0;0
commands.mut.465.1_1_5.SDL.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.104.1_1_5.SDL.cmd_ping;0;0;0;0;0;0
commands.mut.79.5_4_20.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.128.4_7_18.UOI.cmd_ps;0;0;0;0;0;0
commands.mut.313.1_1_29.ABS.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.54.2_5_20.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.377.1_1_5.SDL.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.366.6_1_63.ROR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.146.1_1_5.SDL.cmd_memfree;0;0;0;0;0;0
commands.mut.493.2_4_47.AOD.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.246.2_8_34.UOI.cmd_csp_conn_print_table;0;0;0;0;0;0
commands.mut.246.1_1_30.ABS.cmd_csp_conn_print_table;0;0;0;0;0;0
commands.mut.481.1_11_73.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.369.6_4_46.ICR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.329.2_5_56.ROR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.481.1_6_48.ICR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.495.2_4_42.AOD.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.102.4_4_36.AOR.cmd_ping;0;0;0;0;0;0
commands.mut.54.2_10_70.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.443.2_1_23.ICR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.352.1_1_5.SDL.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.372.1_4_13.ROR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.451.6_1_13.ROR.cmd_cmp_poke;1;1;1;1;1;1
commands.mut.184.3_1_71.UOI.cmd_buf_free;0;0;0;0;0;0
commands.mut.439.2_1_39.ICR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.492.1_2_55.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.509.2_8_37.UOI.cmd_cmp_clock_get;0;0;0;0;0;0
commands.mut.475.2_5_13.ROR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.97.2_1_42.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.434.1_9_43.ICR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.70.1_1_9.SDL.cmd_ping;0;0;0;0;0;0
commands.mut.444.2_4_32.UOI.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.381.1_1_5.SDL.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.371.4_7_38.UOI.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.71.1_1_13.SDL.cmd_ping;0;1;1;1;1;1
commands.mut.198.1_6_49.UOI.cmd_uptime;0;0;0;0;0;0
commands.mut.193.2_2_56.ROD.cmd_uptime;0;0;0;0;0;0
commands.mut.30.2_4_50.UOI.parse_node_timeout;0;0;0;0;0;0
commands.mut.434.2_5_56.ROR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.193.4_5_43.ICR.cmd_uptime;0;0;0;0;0;0
commands.mut.434.7_1_9.ROR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.137.3_2_33.ICR.cmd_memfree;0;0;0;0;0;0
commands.mut.495.2_8_42.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.509.4_3_31.UOI.cmd_cmp_clock_get;0;0;0;0;0;0
commands.mut.37.1_1_25.ABS.parse_node_timeout;0;0;0;0;0;0
commands.mut.86.2_16_128.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.451.3_2_13.ROR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.246.1_1_5.SDL.cmd_csp_conn_print_table;0;0;0;0;0;0
commands.mut.193.4_2_56.ROR.cmd_uptime;0;0;0;0;0;0
commands.mut.311.3_5_35.UOI.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.446.6_4_42.ICR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.312.1_2_9.UOI.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.347.5_3_47.ICR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.336.2_1_38.ICR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.434.5_3_56.ROR.cmd_cmp_poke;1;1;1;1;1;1
commands.mut.143.6_1_13.ROR.cmd_memfree;1;1;1;1;1;1
commands.mut.210.4_7_56.UOI.csp_rtable_print_route;0;0;0;0;0;0
commands.mut.334.1_1_5.SDL.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.34.2_5_27.ROR.parse_node_timeout;0;0;0;0;0;0
commands.mut.492.4_8_68.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.474.1_6_35.UOI.cmd_cmp_clock;0;0;0;0;0;0
