800;30;800;549;31;251;68.62
800;31;800;564;24;236;70.50
800;32;800;540;31;260;67.50
800;33;800;536;33;264;67.00
800;34;800;527;21;273;65.88
800;35;800;552;32;248;69.00
800;36;800;527;31;273;65.88
800;37;800;530;30;270;66.25
800;38;800;540;25;260;67.50
800;39;800;535;32;265;66.88
800;40;800;550;30;250;68.75
800;41;800;535;23;265;66.88
800;42;800;544;35;256;68.00
800;43;800;534;31;266;66.75
800;44;800;558;38;242;69.75
800;45;800;529;23;271;66.12
800;46;800;543;32;257;67.88
800;47;800;550;34;250;68.75
800;48;800;532;22;268;66.50
800;49;800;552;21;248;69.00
800;50;800;527;36;273;65.88
800;51;800;556;40;244;69.50
800;52;800;536;26;264;67.00
800;53;800;515;26;285;64.38
800;54;800;536;36;264;67.00
800;55;800;530;38;270;66.25
800;56;800;520;21;280;65.00
800;57;800;553;37;247;69.12
800;58;800;536;30;264;67.00
800;59;800;523;32;277;65.38
800;60;800;533;23;267;66.62
800;61;800;544;27;256;68.00
800;62;800;524;34;276;65.50
800;63;800;541;29;259;67.62
800;64;800;513;31;287;64.12
800;65;800;542;33;258;67.75
800;66;800;524;27;276;65.50
800;67;800;531;18;269;66.38
800;68;800;520;25;280;65.00
800;69;800;547;27;253;68.38
800;70;800;536;30;264;67.00
800;71;800;526;30;274;65.75
800;72;800;507;27;293;63.38
800;73;800;553;34;247;69.12
800;74;800;549;27;251;68.62
800;75;800;543;23;257;67.88
800;76;800;533;27;267;66.62
800;77;800;543;32;257;67.88
800;78;800;529;25;271;66.12
800;79;800;540;43;260;67.50
800;80;800;533;23;267;66.62
800;81;800;540;27;260;67.50
800;82;800;544;24;256;68.00
800;83;800;516;30;284;64.50
800;84;800;541;32;259;67.62
800;85;800;513;34;287;64.12
800;86;800;517;22;283;64.62
800;87;800;547;28;253;68.38
800;88;800;528;30;272;66.00
800;89;800;535;32;265;66.88
800;90;800;551;41;249;68.88
800;91;800;540;31;260;67.50
800;92;800;541;26;259;67.62
800;93;800;546;26;254;68.25
800;94;800;551;37;249;68.88
800;95;800;550;25;250;68.75
800;96;800;547;29;253;68.38
800;97;800;536;28;264;67.00
800;98;800;550;24;250;68.75
800;99;800;510;36;290;63.75
800;100;800;529;18;271;66.12
900;1;900;596;34;304;66.22
900;2;900;582;34;318;64.67
900;3;900;621;30;279;69.00
900;4;900;598;33;302;66.44
900;5;900;596;28;304;66.22
900;6;900;563;29;337;62.56
900;7;900;622;35;278;69.11
900;8;900;603;30;297;67.00
900;9;900;610;43;290;67.78
900;10;900;601;32;299;66.78
900;11;900;623;35;277;69.22
900;12;900;600;43;300;66.67
900;13;900;584;28;316;64.89
900;14;900;611;35;289;67.89
900;15;900;596;32;304;66.22
900;16;900;582;36;318;64.67
900;17;900;606;27;294;67.33
900;18;900;598;23;302;66.44
900;19;900;589;33;311;65.44
900;20;900;615;38;285;68.33
900;21;900;616;29;284;68.44
900;22;900;628;35;272;69.78
900;23;900;608;27;292;67.56
900;24;900;599;41;301;66.56
900;25;900;625;32;275;69.44
900;26;900;583;26;317;64.78
900;27;900;616;34;284;68.44
900;28;900;624;37;276;69.33
900;29;900;606;42;294;67.33
900;30;900;596;32;304;66.22
900;31;900;605;32;295;67.22
900;32;900;605;35;295;67.22
900;33;900;590;34;310;65.56
900;34;900;618;41;282;68.67
900;35;900;605;27;295;67.22
900;36;900;629;43;271;69.89
900;37;900;581;23;319;64.56
900;38;900;593;25;307;65.89
900;39;900;634;28;266;70.44
900;40;900;607;29;293;67.44
900;41;900;611;28;289;67.89
900;42;900;606;39;294;67.33
900;43;900;605;34;295;67.22
900;44;900;647;32;253;71.89
900;45;900;603;37;297;67.00
900;46;900;609;29;291;67.67
900;47;900;620;36;280;68.89
900;48;900;586;38;314;65.11
900;49;900;605;29;295;67.22
900;50;900;592;33;308;65.78
900;51;900;591;21;309;65.67
900;52;900;608;22;292;67.56
900;53;900;612;30;288;68.00
900;54;900;613;36;287;68.11
900;55;900;607;40;293;67.44
900;56;900;612;31;288;68.00
900;57;900;608;21;292;67.56
900;58;900;604;28;296;67.11
900;59;900;619;29;281;68.78
900;60;900;602;31;298;66.89
900;61;900;603;23;297;67.00
900;62;900;610;29;290;67.78
900;63;900;622;33;278;69.11
900;64;900;599;33;301;66.56
900;65;900;611;36;289;67.89
900;66;900;607;33;293;67.44
900;67;900;606;32;294;67.33
900;68;900;593;22;307;65.89
900;69;900;599;40;301;66.56
900;70;900;605;34;295;67.22
900;71;900;582;20;318;64.67
900;72;900;604;29;296;67.11
900;73;900;614;26;286;68.22
900;74;900;615;26;285;68.33
900;75;900;587;27;313;65.22
