200;28;200;122;12;78;61.00
200;29;200;125;15;75;62.50
200;30;200;129;10;71;64.50
200;31;200;118;9;82;59.00
200;32;200;143;17;57;71.50
200;33;200;120;13;80;60.00
200;34;200;124;9;76;62.00
200;35;200;123;12;77;61.50
200;36;200;114;18;86;57.00
200;37;200;120;7;80;60.00
200;38;200;136;9;64;68.00
200;39;200;118;16;82;59.00
200;40;200;132;11;68;66.00
200;41;200;110;11;90;55.00
200;42;200;127;10;73;63.50
200;43;200;114;10;86;57.00
200;44;200;111;8;89;55.50
200;45;200;129;13;71;64.50
200;46;200;132;14;68;66.00
200;47;200;130;7;70;65.00
200;48;200;127;13;73;63.50
200;49;200;121;11;79;60.50
200;50;200;126;15;74;63.00
200;51;200;135;7;65;67.50
200;52;200;127;11;73;63.50
200;53;200;124;10;76;62.00
200;54;200;129;18;71;64.50
200;55;200;123;6;77;61.50
200;56;200;128;11;72;64.00
200;57;200;129;12;71;64.50
200;58;200;129;16;71;64.50
200;59;200;120;15;80;60.00
200;60;200;124;12;76;62.00
200;61;200;134;12;66;67.00
200;62;200;125;14;75;62.50
200;63;200;118;15;82;59.00
200;64;200;130;12;70;65.00
200;65;200;119;16;81;59.50
200;66;200;117;17;83;58.50
200;67;200;126;14;74;63.00
200;68;200;126;15;74;63.00
200;69;200;121;10;79;60.50
200;70;200;123;7;77;61.50
200;71;200;135;11;65;67.50
200;72;200;124;9;76;62.00
200;73;200;127;18;73;63.50
200;74;200;123;12;77;61.50
200;75;200;116;7;84;58.00
200;76;200;127;15;73;63.50
200;77;200;125;14;75;62.50
200;78;200;119;10;81;59.50
200;79;200;127;14;73;63.50
200;80;200;124;12;76;62.00
200;81;200;128;13;72;64.00
200;82;200;123;12;77;61.50
200;83;200;136;13;64;68.00
200;84;200;117;9;83;58.50
200;85;200;121;13;79;60.50
200;86;200;121;17;79;60.50
200;87;200;112;14;88;56.00
200;88;200;119;10;81;59.50
200;89;200;110;10;90;55.00
200;90;200;123;9;77;61.50
200;91;200;122;13;78;61.00
200;92;200;129;10;71;64.50
200;93;200;128;10;72;64.00
200;94;200;125;14;75;62.50
200;95;200;119;13;81;59.50
200;96;200;127;12;73;63.50
200;97;200;123;14;77;61.50
200;98;200;135;17;65;67.50
200;99;200;105;12;95;52.50
200;100;200;109;10;91;54.50
300;1;300;183;19;117;61.00
300;2;300;192;9;108;64.00
300;3;300;194;28;106;64.67
300;4;300;161;14;139;53.67
300;5;300;179;15;121;59.67
300;6;300;202;14;98;67.33
300;7;300;191;17;109;63.67
300;8;300;172;18;128;57.33
300;9;300;196;21;104;65.33
300;10;300;199;24;101;66.33
300;11;300;204;20;96;68.00
300;12;300;169;18;131;56.33
300;13;300;191;10;109;63.67
300;14;300;199;21;101;66.33
300;15;300;174;20;126;58.00
300;16;300;192;24;108;64.00
300;17;300;195;26;105;65.00
300;18;300;191;16;109;63.67
300;19;300;181;20;119;60.33
300;20;300;189;16;111;63.00
300;21;300;181;18;119;60.33
300;22;300;190;15;110;63.33
300;23;300;188;19;112;62.67
300;24;300;179;16;121;59.67
300;25;300;184;16;116;61.33
300;26;300;195;18;105;65.00
300;27;300;192;25;108;64.00
300;28;300;188;24;112;62.67
300;29;300;184;18;116;61.33
300;30;300;179;19;121;59.67
300;31;300;211;25;89;70.33
300;32;300;193;17;107;64.33
300;33;300;190;21;110;63.33
300;34;300;184;15;116;61.33
300;35;300;191;23;109;63.67
300;36;300;188;19;112;62.67
300;37;300;190;18;110;63.33
300;38;300;197;23;103;65.67
300;39;300;179;19;121;59.67
300;40;300;187;17;113;62.33
300;41;300;181;19;119;60.33
300;42;300;189;17;111;63.00
300;43;300;179;19;121;59.67
300;44;300;186;15;114;62.00
300;45;300;186;18;114;62.00
300;46;300;197;23;103;65.67
300;47;300;185;19;115;61.67
300;48;300;200;19;100;66.67
300;49;300;183;26;117;61.00
300;50;300;182;22;118;60.67
300;51;300;192;19;108;64.00
300;52;300;188;19;112;62.67
300;53;300;188;19;112;62.67
300;54;300;193;23;107;64.33
300;55;300;192;19;108;64.00
300;56;300;174;18;126;58.00
300;57;300;180;19;120;60.00
300;58;300;184;21;116;61.33
300;59;300;186;19;114;62.00
300;60;300;176;23;124;58.67
300;61;300;200;16;100;66.67
300;62;300;168;20;132;56.00
300;63;300;196;15;104;65.33
300;64;300;176;12;124;58.67
300;65;300;192;20;108;64.00
300;66;300;197;24;103;65.67
300;67;300;181;16;119;60.33
300;68;300;181;14;119;60.33
300;69;300;201;24;99;67.00
300;70;300;177;19;123;59.00
300;71;300;190;25;110;63.33
300;72;300;184;18;116;61.33
300;73;300;184;17;116;61.33
300;74;300;198;20;102;66.00
300;75;300;190;18;110;63.33
300;76;300;184;13;116;61.33
300;77;300;185;14;115;61.67
300;78;300;176;21;124;58.67
300;79;300;192;12;108;64.00
300;80;300;191;22;109;63.67
300;81;300;199;20;101;66.33
300;82;300;194;18;106;64.67
300;83;300;179;16;121;59.67
300;84;300;192;19;108;64.00
300;85;300;185;14;115;61.67
300;86;300;199;27;101;66.33
300;87;300;171;13;129;57.00
300;88;300;199;25;101;66.33
300;89;300;191;18;109;63.67
300;90;300;173;15;127;57.67
300;91;300;180;18;120;60.00
300;92;300;174;24;126;58.00
300;93;300;197;19;103;65.67
300;94;300;182;19;118;60.67
300;95;300;183;16;117;61.00
300;96;300;180;21;120;60.00
300;97;300;195;13;105;65.00
300;98;300;190;16;110;63.33
300;99;300;180;9;120;60.00
300;100;300;191;18;109;63.67
400;1;400;249;23;151;62.25
400;2;400;254;26;146;63.50
400;3;400;263;28;137;65.75
400;4;400;243;18;157;60.75
400;5;400;250;16;150;62.50
400;6;400;240;19;160;60.00
400;7;400;240;24;160;60.00
400;8;400;264;22;136;66.00
400;9;400;268;18;132;67.00
400;10;400;241;30;159;60.25
400;11;400;251;23;149;62.75
400;12;400;233;21;167;58.25
400;13;400;248;33;152;62.00
400;14;400;248;18;152;62.00
400;15;400;243;25;157;60.75
400;16;400;243;19;157;60.75
400;17;400;252;29;148;63.00
400;18;400;250;31;150;62.50
400;19;400;234;15;166;58.50
400;20;400;245;18;155;61.25
400;21;400;260;25;140;65.00
400;22;400;248;23;152;62.00
400;23;400;245;18;155;61.25
400;24;400;256;32;144;64.00
400;25;400;245;23;155;61.25
400;26;400;247;24;153;61.75
400;27;400;247;27;153;61.75
400;28;400;245;22;155;61.25
400;29;400;251;22;149;62.75
400;30;400;256;25;144;64.00
400;31;400;235;28;165;58.75
400;32;400;251;31;149;62.75
400;33;400;258;24;142;64.50
400;34;400;247;23;153;61.75
400;35;400;247;29;153;61.75
400;36;400;232;21;168;58.00
400;37;400;266;28;134;66.50
400;38;400;233;32;167;58.25
400;39;400;245;19;155;61.25
400;40;400;250;22;150;62.50
400;41;400;245;17;155;61.25
400;42;400;256;29;144;64.00
400;43;400;252;34;148;63.00
400;44;400;254;22;146;63.50
400;45;400;233;28;167;58.25
400;46;400;247;24;153;61.75
400;47;400;244;24;156;61.00
400;48;400;253;22;147;63.25
400;49;400;243;20;157;60.75
400;50;400;266;23;134;66.50
400;51;400;251;17;149;62.75
400;52;400;245;26;155;61.25
400;53;400;250;22;150;62.50
400;54;400;243;31;157;60.75
400;55;400;250;26;150;62.50
400;56;400;242;20;158;60.50
400;57;400;252;28;148;63.00
400;58;400;246;23;154;61.50
400;59;400;232;30;168;58.00
400;60;400;258;26;142;64.50
400;61;400;253;19;147;63.25
400;62;400;243;21;157;60.75
400;63;400;249;26;151;62.25
400;64;400;237;20;163;59.25
400;65;400;241;31;159;60.25
400;66;400;242;22;158;60.50
400;67;400;241;19;159;60.25
400;68;400;247;24;153;61.75
400;69;400;247;21;153;61.75
400;70;400;232;26;168;58.00
400;71;400;233;24;167;58.25
400;72;400;248;25;152;62.00
400;73;400;241;19;159;60.25
400;74;400;254;30;146;63.50
400;75;400;245;23;155;61.25
400;76;400;250;22;150;62.50
400;77;400;243;25;157;60.75
400;78;400;254;26;146;63.50
400;79;400;242;29;158;60.50
400;80;400;260;19;140;65.00
400;81;400;254;28;146;63.50
400;82;400;235;16;165;58.75
400;83;400;248;27;152;62.00
400;84;400;263;18;137;65.75
400;85;400;235;21;165;58.75
400;86;400;249;26;151;62.25
400;87;400;252;29;148;63.00
400;88;400;250;24;150;62.50
400;89;400;262;33;138;65.50
400;90;400;254;23;146;63.50
400;91;400;242;17;158;60.50
400;92;400;252;23;148;63.00
400;93;400;264;26;136;66.00
400;94;400;256;28;144;64.00
400;95;400;247;21;153;61.75
400;96;400;269;19;131;67.25
400;97;400;235;21;165;58.75
400;98;400;245;21;155;61.25
400;99;400;249;25;151;62.25
400;100;400;252;26;148;63.00
500;1;500;302;32;198;60.40
500;2;500;303;34;197;60.60
500;3;500;326;36;174;65.20
500;4;500;298;33;202;59.60
500;5;500;329;35;171;65.80
500;6;500;312;25;188;62.40
500;7;500;305;24;195;61.00
500;8;500;304;23;196;60.80
500;9;500;310;30;190;62.00
500;10;500;315;35;185;63.00
500;11;500;315;37;185;63.00
500;12;500;318;33;182;63.60
500;13;500;297;30;203;59.40
500;14;500;321;32;179;64.20
500;15;500;318;33;182;63.60
500;16;500;300;27;200;60.00
500;17;500;305;18;195;61.00
500;18;500;306;20;194;61.20
500;19;500;324;40;176;64.80
500;20;500;310;31;190;62.00
500;21;500;320;38;180;64.00
500;22;500;328;42;172;65.60
500;23;500;321;36;179;64.20
500;24;500;322;29;178;64.40
500;25;500;315;36;185;63.00
500;26;500;321;26;179;64.20
500;27;500;321;32;179;64.20
500;28;500;298;34;202;59.60
500;29;500;331;32;169;66.20
500;30;500;328;25;172;65.60
500;31;500;286;26;214;57.20
500;32;500;296;36;204;59.20
500;33;500;313;27;187;62.60
500;34;500;305;27;195;61.00
500;35;500;305;36;195;61.00
500;36;500;323;31;177;64.60
500;37;500;316;26;184;63.20
500;38;500;311;32;189;62.20
500;39;500;307;28;193;61.40
500;40;500;305;24;195;61.00
500;41;500;292;36;208;58.40
500;42;500;310;20;190;62.00
500;43;500;320;24;180;64.00
500;44;500;311;34;189;62.20
500;45;500;320;34;180;64.00
500;46;500;322;32;178;64.40
500;47;500;309;28;191;61.80
500;48;500;313;28;187;62.60
500;49;500;312;45;188;62.40
500;50;500;317;30;183;63.40
500;51;500;312;35;188;62.40
500;52;500;319;29;181;63.80
500;53;500;310;33;190;62.00
500;54;500;301;28;199;60.20
500;55;500;314;32;186;62.80
500;56;500;313;35;187;62.60
500;57;500;298;31;202;59.60
500;58;500;329;39;171;65.80
500;59;500;299;31;201;59.80
500;60;500;315;24;185;63.00
500;61;500;304;36;196;60.80
500;62;500;309;26;191;61.80
500;63;500;308;33;192;61.60
500;64;500;311;27;189;62.20
500;65;500;322;27;178;64.40
500;66;500;315;37;185;63.00
500;67;500;308;31;192;61.60
500;68;500;303;30;197;60.60
500;69;500;305;26;195;61.00
500;70;500;312;36;188;62.40
500;71;500;321;29;179;64.20
500;72;500;314;23;186;62.80
500;73;500;286;27;214;57.20
500;74;500;320;35;180;64.00
500;75;500;323;19;177;64.60
500;76;500;304;29;196;60.80
500;77;500;301;27;199;60.20
500;78;500;302;22;198;60.40
500;79;500;317;26;183;63.40
500;80;500;312;28;188;62.40
500;81;500;317;33;183;63.40
500;82;500;311;24;189;62.20
500;83;500;313;41;187;62.60
500;84;500;302;31;198;60.40
500;85;500;299;27;201;59.80
500;86;500;306;33;194;61.20
500;87;500;316;29;184;63.20
500;88;500;313;32;187;62.60
500;89;500;302;30;198;60.40
500;90;500;292;23;208;58.40
500;91;500;323;36;177;64.60
500;92;500;326;34;174;65.20
500;93;500;310;35;190;62.00
500;94;500;321;32;179;64.20
500;95;500;301;22;199;60.20
500;96;500;303;19;197;60.60
500;97;500;321;26;179;64.20
500;98;500;320;29;180;64.00
500;99;500;305;35;195;61.00
500;100;500;303;31;197;60.60
600;1;600;363;36;237;60.50
600;2;600;370;40;230;61.67
600;3;600;374;34;226;62.33
600;4;600;394;31;206;65.67
600;5;600;385;39;215;64.17
600;6;600;367;41;233;61.17
600;7;600;368;28;232;61.33
600;8;600;344;15;256;57.33
600;9;600;375;37;225;62.50
600;10;600;340;28;260;56.67
600;11;600;355;41;245;59.17
600;12;600;372;41;228;62.00
600;13;600;354;42;246;59.00
600;14;600;354;37;246;59.00
600;15;600;389;45;211;64.83
600;16;600;359;33;241;59.83
600;17;600;371;43;229;61.83
600;18;600;365;30;235;60.83
600;19;600;368;36;232;61.33
600;20;600;377;38;223;62.83
600;21;600;373;37;227;62.17
600;22;600;368;31;232;61.33
600;23;600;367;34;233;61.17
600;24;600;379;58;221;63.17
600;25;600;381;35;219;63.50
600;26;600;375;42;225;62.50
600;27;600;361;23;239;60.17
600;28;600;383;48;217;63.83
600;29;600;380;40;220;63.33
600;30;600;375;27;225;62.50
600;31;600;369;35;231;61.50
600;32;600;353;32;247;58.83
600;33;600;393;40;207;65.50
600;34;600;377;56;223;62.83
600;35;600;385;38;215;64.17
600;36;600;376;29;224;62.67
600;37;600;380;33;220;63.33
600;38;600;381;40;219;63.50
600;39;600;385;44;215;64.17
600;40;600;372;41;228;62.00
600;41;600;359;32;241;59.83
600;42;600;384;38;216;64.00
600;43;600;377;36;223;62.83
600;44;600;379;39;221;63.17
600;45;600;378;43;222;63.00
600;46;600;381;40;219;63.50
600;47;600;390;43;210;65.00
600;48;600;374;40;226;62.33
600;49;600;356;36;244;59.33
600;50;600;395;39;205;65.83
600;51;600;360;33;240;60.00
600;52;600;370;28;230;61.67
600;53;600;377;47;223;62.83
600;54;600;374;41;226;62.33
600;55;600;372;37;228;62.00
600;56;600;363;36;237;60.50
600;57;600;356;42;244;59.33
600;58;600;367;33;233;61.17
600;59;600;376;35;224;62.67
600;60;600;384;40;216;64.00
600;61;600;372;27;228;62.00
600;62;600;391;44;209;65.17
600;63;600;355;39;245;59.17
600;64;600;377;38;223;62.83
600;65;600;364;35;236;60.67
600;66;600;358;38;242;59.67
600;67;600;355;40;245;59.17
600;68;600;365;36;235;60.83
600;69;600;377;37;223;62.83
600;70;600;380;43;220;63.33
600;71;600;384;36;216;64.00
600;72;600;356;34;244;59.33
600;73;600;388;31;212;64.67
600;74;600;369;25;231;61.50
600;75;600;366;32;234;61.00
600;76;600;381;41;219;63.50
600;77;600;358;42;242;59.67
600;78;600;365;34;235;60.83
600;79;600;375;33;225;62.50
600;80;600;357;36;243;59.50
600;81;600;379;35;221;63.17
600;82;600;396;38;204;66.00
600;83;600;390;34;210;65.00
600;84;600;372;35;228;62.00
600;85;600;372;37;228;62.00
600;86;600;372;32;228;62.00
600;87;600;376;33;224;62.67
600;88;600;363;46;237;60.50
600;89;600;354;38;246;59.00
600;90;600;370;42;230;61.67
600;91;600;362;32;238;60.33
600;92;600;371;44;229;61.83
600;93;600;373;34;227;62.17
600;94;600;380;43;220;63.33
600;95;600;407;41;193;67.83
600;96;600;372;37;228;62.00
600;97;600;373;44;227;62.17
600;98;600;379;39;221;63.17
600;99;600;353;33;247;58.83
600;100;600;380;45;220;63.33
700;1;700;451;44;249;64.43
700;2;700;424;40;276;60.57
700;3;700;435;39;265;62.14
700;4;700;425;31;275;60.71
700;5;700;435;29;265;62.14
700;6;700;437;42;263;62.43
700;7;700;422;44;278;60.29
700;8;700;433;45;267;61.86
700;9;700;439;47;261;62.71
700;10;700;426;34;274;60.86
700;11;700;439;42;261;62.71
700;12;700;435;44;265;62.14
700;13;700;429;39;271;61.29
700;14;700;430;44;270;61.43
700;15;700;410;48;290;58.57
700;16;700;435;47;265;62.14
700;17;700;444;33;256;63.43
700;18;700;434;49;266;62.00
700;19;700;450;49;250;64.29
700;20;700;431;43;269;61.57
700;21;700;452;55;248;64.57
700;22;700;431;43;269;61.57
700;23;700;434;54;266;62.00
700;24;700;437;37;263;62.43
700;25;700;429;41;271;61.29
700;26;700;438;45;262;62.57
700;27;700;438;48;262;62.57
700;28;700;462;46;238;66.00
700;29;700;413;48;287;59.00
700;30;700;445;37;255;63.57
700;31;700;439;47;261;62.71
700;32;700;438;40;262;62.57
700;33;700;422;34;278;60.29
700;34;700;430;38;270;61.43
700;35;700;406;29;294;58.00
700;36;700;437;35;263;62.43
700;37;700;436;34;264;62.29
700;38;700;422;33;278;60.29
700;39;700;436;35;264;62.29
700;40;700;432;46;268;61.71
700;41;700;424;44;276;60.57
700;42;700;428;35;272;61.14
700;43;700;434;42;266;62.00
700;44;700;455;37;245;65.00
700;45;700;429;49;271;61.29
700;46;700;417;46;283;59.57
700;47;700;437;40;263;62.43
700;48;700;429;49;271;61.29
700;49;700;447;39;253;63.86
700;50;700;429;30;271;61.29
700;51;700;448;40;252;64.00
700;52;700;422;54;278;60.29
700;53;700;431;49;269;61.57
700;54;700;438;48;262;62.57
700;55;700;453;43;247;64.71
700;56;700;449;51;251;64.14
700;57;700;420;50;280;60.00
700;58;700;429;41;271;61.29
700;59;700;451;43;249;64.43
700;60;700;429;36;271;61.29
700;61;700;432;49;268;61.71
700;62;700;432;39;268;61.71
700;63;700;438;40;262;62.57
700;64;700;452;53;248;64.57
700;65;700;446;47;254;63.71
700;66;700;454;46;246;64.86
700;67;700;410;35;290;58.57
700;68;700;438;45;262;62.57
700;69;700;423;42;277;60.43
700;70;700;443;34;257;63.29
700;71;700;442;41;258;63.14
700;72;700;418;42;282;59.71
700;73;700;441;52;259;63.00
700;74;700;424;37;276;60.57
700;75;700;460;52;240;65.71
700;76;700;452;29;248;64.57
700;77;700;454;47;246;64.86
700;78;700;433;37;267;61.86
700;79;700;435;40;265;62.14
700;80;700;431;39;269;61.57
700;81;700;431;35;269;61.57
700;82;700;430;37;270;61.43
700;83;700;423;46;277;60.43
700;84;700;435;42;265;62.14
700;85;700;441;48;259;63.00
700;86;700;426;45;274;60.86
700;87;700;444;48;256;63.43
700;88;700;436;41;264;62.29
700;89;700;441;41;259;63.00
700;90;700;439;41;261;62.71
700;91;700;435;33;265;62.14
700;92;700;432;42;268;61.71
700;93;700;430;49;270;61.43
700;94;700;457;48;243;65.29
700;95;700;461;56;239;65.86
700;96;700;436;41;264;62.29
700;97;700;453;48;247;64.71
700;98;700;438;55;262;62.57
700;99;700;428;42;272;61.14
700;100;700;421;46;279;60.14
800;1;800;512;51;288;64.00
800;2;800;503;51;297;62.88
800;3;800;491;53;309;61.38
800;4;800;488;44;312;61.00
800;5;800;493;48;307;61.62
800;6;800;501;57;299;62.62
800;7;800;495;54;305;61.88
800;8;800;487;35;313;60.88
800;9;800;494;54;306;61.75
800;10;800;498;43;302;62.25
800;11;800;502;42;298;62.75
800;12;800;494;44;306;61.75
800;13;800;494;49;306;61.75
800;14;800;525;58;275;65.62
800;15;800;521;50;279;65.12
800;16;800;500;55;300;62.50
800;17;800;504;52;296;63.00
800;18;800;479;48;321;59.88
800;19;800;499;51;301;62.38
800;20;800;509;56;291;63.62
800;21;800;510;47;290;63.75
800;22;800;465;41;335;58.13
800;23;800;504;38;296;63.00
800;24;800;492;43;308;61.50
800;25;800;496;61;304;62.00
800;26;800;506;50;294;63.25
800;27;800;488;46;312;61.00
800;28;800;489;50;311;61.12
800;29;800;468;42;332;58.50
800;30;800;499;51;301;62.38
800;31;800;487;50;313;60.88
800;32;800;522;45;278;65.25
800;33;800;483;35;317;60.38
800;34;800;481;41;319;60.12
800;35;800;512;49;288;64.00
800;36;800;492;56;308;61.50
800;37;800;485;51;315;60.62
800;38;800;497;61;303;62.12
800;39;800;483;58;317;60.38
800;40;800;500;52;300;62.50
800;41;800;491;44;309;61.38
800;42;800;504;40;296;63.00
800;43;800;491;42;309;61.38
800;44;800;486;48;314;60.75
800;45;800;500;44;300;62.50
800;46;800;506;50;294;63.25
800;47;800;485;46;315;60.62
800;48;800;525;52;275;65.62
800;49;800;465;52;335;58.13
800;50;800;500;49;300;62.50
800;51;800;492;59;308;61.50
800;52;800;509;62;291;63.62
800;53;800;481;62;319;60.12
800;54;800;479;41;321;59.88
800;55;800;489;45;311;61.12
800;56;800;478;55;322;59.75
800;57;800;528;54;272;66.00
800;58;800;486;65;314;60.75
800;59;800;497;42;303;62.12
800;60;800;495;46;305;61.88
800;61;800;494;41;306;61.75
800;62;800;482;55;318;60.25
800;63;800;493;57;307;61.62
800;64;800;497;51;303;62.12
800;65;800;492;49;308;61.50
800;66;800;494;55;306;61.75
800;67;800;502;45;298;62.75
800;68;800;498;52;302;62.25
800;69;800;489;46;311;61.12
800;70;800;497;44;303;62.12
800;71;800;496;58;304;62.00
800;72;800;462;34;338;57.75
800;73;800;508;47;292;63.50
800;74;800;510;56;290;63.75
800;75;800;488;40;312;61.00
800;76;800;480;49;320;60.00
800;77;800;486;41;314;60.75
800;78;800;501;47;299;62.62
800;79;800;504;37;296;63.00
800;80;800;522;44;278;65.25
800;81;800;515;44;285;64.38
800;82;800;478;45;322;59.75
800;83;800;504;43;296;63.00
800;84;800;508;44;292;63.50
800;85;800;495;49;305;61.88
800;86;800;521;46;279;65.12
800;87;800;499;48;301;62.38
800;88;800;488;38;312;61.00
800;89;800;480;50;320;60.00
800;90;800;504;50;296;63.00
800;91;800;511;52;289;63.88
800;92;800;524;48;276;65.50
800;93;800;520;57;280;65.00
800;94;800;502;42;298;62.75
800;95;800;489;39;311;61.12
800;96;800;504;50;296;63.00
800;97;800;494;45;306;61.75
800;98;800;482;40;318;60.25
800;99;800;494;50;306;61.75
800;100;800;486;48;314;60.75
900;1;900;560;48;340;62.22
900;2;900;545;60;355;60.56
900;3;900;544;64;356;60.44
900;4;900;580;63;320;64.44
900;5;900;583;62;317;64.78
900;6;900;586;62;314;65.11
900;7;900;564;62;336;62.67
900;8;900;557;58;343;61.89
900;9;900;573;66;327;63.67
900;10;900;544;56;356;60.44
900;11;900;551;56;349;61.22
900;12;900;556;60;344;61.78
900;13;900;581;60;319;64.56
900;14;900;570;68;330;63.33
900;15;900;546;50;354;60.67
900;16;900;547;29;353;60.78
900;17;900;579;65;321;64.33
900;18;900;567;40;333;63.00
900;19;900;550;58;350;61.11
900;20;900;571;62;329;63.44
900;21;900;571;61;329;63.44
900;22;900;542;53;358;60.22
900;23;900;568;57;332;63.11
900;24;900;555;52;345;61.67
900;25;900;573;46;327;63.67
900;26;900;530;76;370;58.89
900;27;900;549;50;351;61.00
900;28;900;546;54;354;60.67
900;29;900;554;51;346;61.56
900;30;900;548;52;352;60.89
900;31;900;566;61;334;62.89
900;32;900;527;54;373;58.56
900;33;900;574;58;326;63.78
900;34;900;589;56;311;65.44
900;35;900;552;52;348;61.33
900;36;900;559;48;341;62.11
900;37;900;557;60;343;61.89
900;38;900;552;47;348;61.33
900;39;900;554;55;346;61.56
900;40;900;547;54;353;60.78
900;41;900;567;72;333;63.00
900;42;900;561;49;339;62.33
900;43;900;556;62;344;61.78
900;44;900;559;41;341;62.11
900;45;900;540;52;360;60.00
900;46;900;554;52;346;61.56
900;47;900;546;57;354;60.67
900;48;900;550;45;350;61.11
900;49;900;573;56;327;63.67
900;50;900;564;50;336;62.67
900;51;900;554;53;346;61.56
900;52;900;565;48;335;62.78
900;53;900;555;59;345;61.67
900;54;900;569;48;331;63.22
900;55;900;566;60;334;62.89
900;56;900;560;53;340;62.22
900;57;900;574;73;326;63.78
900;58;900;577;56;323;64.11
900;59;900;541;41;359;60.11
900;60;900;575;61;325;63.89
900;61;900;543;49;357;60.33
900;62;900;569;57;331;63.22
900;63;900;577;49;323;64.11
900;64;900;584;64;316;64.89
900;65;900;537;63;363;59.67
900;66;900;569;64;331;63.22
900;67;900;549;38;351;61.00
900;68;900;577;37;323;64.11
900;69;900;572;60;328;63.56
900;70;900;552;56;348;61.33
900;71;900;552;50;348;61.33
900;72;900;554;56;346;61.56
900;73;900;535;46;365;59.44
900;74;900;557;61;343;61.89
900;75;900;574;57;326;63.78
